Country,Date,Policy_Rate,Inflation,Unemployment,GDP_Growth,Is_Forecast
Australia,2007-01-01,6.25,,4.381,4.3,False
Australia,2007-02-01,6.25,,4.381,4.3,False
Australia,2007-03-01,6.25,,4.381,4.3,False
Australia,2007-04-01,6.25,,4.381,4.3,False
Australia,2007-05-01,6.25,,4.381,4.3,False
Australia,2007-06-01,6.25,,4.381,4.3,False
Australia,2007-07-01,6.25,,4.381,4.3,False
Australia,2007-08-01,6.5,,4.381,4.3,False
Australia,2007-09-01,6.5,,4.381,4.3,False
Australia,2007-10-01,6.5,,4.381,4.3,False
Australia,2007-11-01,6.75,,4.381,4.3,False
Australia,2007-12-01,6.75,,4.381,4.3,False
Australia,2008-01-01,6.75,4.272517,4.242,2.6,False
Australia,2008-02-01,6.9999,4.272517,4.242,2.6,False
Australia,2008-03-01,7.2498,4.272517,4.242,2.6,False
Australia,2008-04-01,7.25,4.446978,4.242,2.6,False
Australia,2008-05-01,7.25,4.446978,4.242,2.6,False
Australia,2008-06-01,7.25,4.446978,4.242,2.6,False
Australia,2008-07-01,7.25,4.983012,4.242,2.6,False
Australia,2008-08-01,7.25,4.983012,4.242,2.6,False
Australia,2008-09-01,7.0,4.983012,4.242,2.6,False
Australia,2008-10-01,6.0,3.703704,4.242,2.6,False
Australia,2008-11-01,5.25,3.703704,4.242,2.6,False
Australia,2008-12-01,4.25,3.703704,4.242,2.6,False
Australia,2009-01-01,4.25,2.436323,5.565,2.0,False
Australia,2009-02-01,3.25,2.436323,5.565,2.0,False
Australia,2009-03-01,3.25,2.436323,5.565,2.0,False
Australia,2009-04-01,3.0,1.419214,5.565,2.0,False
Australia,2009-05-01,3.0,1.419214,5.565,2.0,False
Australia,2009-06-01,3.0,1.419214,5.565,2.0,False
Australia,2009-07-01,3.0,1.186624,5.565,2.0,False
Australia,2009-08-01,3.0,1.186624,5.565,2.0,False
Australia,2009-09-01,3.0,1.186624,5.565,2.0,False
Australia,2009-10-01,3.25,2.056277,5.565,2.0,False
Australia,2009-11-01,3.5,2.056277,5.565,2.0,False
Australia,2009-12-01,3.75,2.056277,5.565,2.0,False
Australia,2010-01-01,3.75,2.918919,5.214,2.4,False
Australia,2010-02-01,3.75,2.918919,5.214,2.4,False
Australia,2010-03-01,4.0,2.918919,5.214,2.4,False
Australia,2010-04-01,4.25,3.121636,5.214,2.4,False
Australia,2010-05-01,4.5,3.121636,5.214,2.4,False
Australia,2010-06-01,4.5,3.121636,5.214,2.4,False
Australia,2010-07-01,4.5,2.878465,5.214,2.4,False
Australia,2010-08-01,4.5,2.878465,5.214,2.4,False
Australia,2010-09-01,4.5,2.878465,5.214,2.4,False
Australia,2010-10-01,4.5,2.757158,5.214,2.4,False
Australia,2010-11-01,4.75,2.757158,5.214,2.4,False
Australia,2010-12-01,4.75,2.757158,5.214,2.4,False
Australia,2011-01-01,4.75,3.256303,5.083,2.8,False
Australia,2011-02-01,4.75,3.256303,5.083,2.8,False
Australia,2011-03-01,4.75,3.256303,5.083,2.8,False
Australia,2011-04-01,4.75,3.549061,5.083,2.8,False
Australia,2011-05-01,4.75,3.549061,5.083,2.8,False
Australia,2011-06-01,4.75,3.549061,5.083,2.8,False
Australia,2011-07-01,4.75,3.419689,5.083,2.8,False
Australia,2011-08-01,4.75,3.419689,5.083,2.8,False
Australia,2011-09-01,4.75,3.419689,5.083,2.8,False
Australia,2011-10-01,4.75,2.992776,5.083,2.8,False
Australia,2011-11-01,4.5,2.992776,5.083,2.8,False
Australia,2011-12-01,4.25,2.992776,5.083,2.8,False
Australia,2012-01-01,4.25,1.62767,5.225,3.8,False
Australia,2012-02-01,4.25,1.62767,5.225,3.8,False
Australia,2012-03-01,4.25,1.62767,5.225,3.8,False
Australia,2012-04-01,4.25,1.209677,5.225,3.8,False
Australia,2012-05-01,3.75,1.209677,5.225,3.8,False
Australia,2012-06-01,3.5,1.209677,5.225,3.8,False
Australia,2012-07-01,3.5,2.004008,5.225,3.8,False
Australia,2012-08-01,3.5,2.004008,5.225,3.8,False
Australia,2012-09-01,3.5,2.004008,5.225,3.8,False
Australia,2012-10-01,3.25,2.204409,5.225,3.8,False
Australia,2012-11-01,3.25,2.204409,5.225,3.8,False
Australia,2012-12-01,3.0,2.204409,5.225,3.8,False
Australia,2013-01-01,3.0,2.502503,5.663,2.2,False
Australia,2013-02-01,3.0,2.502503,5.663,2.2,False
Australia,2013-03-01,3.0,2.502503,5.663,2.2,False
Australia,2013-04-01,3.0,2.390438,5.663,2.2,False
Australia,2013-05-01,2.75,2.390438,5.663,2.2,False
Australia,2013-06-01,2.75,2.390438,5.663,2.2,False
Australia,2013-07-01,2.75,2.1611,5.663,2.2,False
Australia,2013-08-01,2.5,2.1611,5.663,2.2,False
Australia,2013-09-01,2.5,2.1611,5.663,2.2,False
Australia,2013-10-01,2.5,2.745098,5.663,2.2,False
Australia,2013-11-01,2.5,2.745098,5.663,2.2,False
Australia,2013-12-01,2.5,2.745098,5.663,2.2,False
Australia,2014-01-01,2.5,2.929688,6.078,2.6,False
Australia,2014-02-01,2.5,2.929688,6.078,2.6,False
Australia,2014-03-01,2.5,2.929688,6.078,2.6,False
Australia,2014-04-01,2.5,3.015564,6.078,2.6,False
Australia,2014-05-01,2.5,3.015564,6.078,2.6,False
Australia,2014-06-01,2.5,3.015564,6.078,2.6,False
Australia,2014-07-01,2.5,2.307692,6.078,2.6,False
Australia,2014-08-01,2.5,2.307692,6.078,2.6,False
Australia,2014-09-01,2.5,2.307692,6.078,2.6,False
Australia,2014-10-01,2.5,1.717557,6.078,2.6,False
Australia,2014-11-01,2.5,1.717557,6.078,2.6,False
Australia,2014-12-01,2.5,1.717557,6.078,2.6,False
Australia,2015-01-01,2.5,1.328273,6.055,2.3,False
Australia,2015-02-01,2.25,1.328273,6.055,2.3,False
Australia,2015-03-01,2.25,1.328273,6.055,2.3,False
Australia,2015-04-01,2.25,1.510859,6.055,2.3,False
Australia,2015-05-01,2.0,1.510859,6.055,2.3,False
Australia,2015-06-01,2.0,1.510859,6.055,2.3,False
Australia,2015-07-01,2.0,1.503759,6.055,2.3,False
Australia,2015-08-01,2.0,1.503759,6.055,2.3,False
Australia,2015-09-01,2.0,1.503759,6.055,2.3,False
Australia,2015-10-01,2.0,1.688555,6.055,2.3,False
Australia,2015-11-01,2.0,1.688555,6.055,2.3,False
Australia,2015-12-01,2.0,1.688555,6.055,2.3,False
Australia,2016-01-01,2.0,1.310861,5.711,2.7,False
Australia,2016-02-01,2.0,1.310861,5.711,2.7,False
Australia,2016-03-01,2.0,1.310861,5.711,2.7,False
Australia,2016-04-01,2.0,1.023256,5.711,2.7,False
Australia,2016-05-01,1.75,1.023256,5.711,2.7,False
Australia,2016-06-01,1.75,1.023256,5.711,2.7,False
Australia,2016-07-01,1.75,1.296296,5.711,2.7,False
Australia,2016-08-01,1.5,1.296296,5.711,2.7,False
Australia,2016-09-01,1.5,1.296296,5.711,2.7,False
Australia,2016-10-01,1.5,1.476015,5.711,2.7,False
Australia,2016-11-01,1.5,1.476015,5.711,2.7,False
Australia,2016-12-01,1.5,1.476015,5.711,2.7,False
Australia,2017-01-01,1.5,2.125693,5.592,2.4,False
Australia,2017-02-01,1.5,2.125693,5.592,2.4,False
Australia,2017-03-01,1.5,2.125693,5.592,2.4,False
Australia,2017-04-01,1.5,1.933702,5.592,2.4,False
Australia,2017-05-01,1.5,1.933702,5.592,2.4,False
Australia,2017-06-01,1.5,1.933702,5.592,2.4,False
Australia,2017-07-01,1.5,1.828154,5.592,2.4,False
Australia,2017-08-01,1.5,1.828154,5.592,2.4,False
Australia,2017-09-01,1.5,1.828154,5.592,2.4,False
Australia,2017-10-01,1.5,1.909091,5.592,2.4,False
Australia,2017-11-01,1.5,1.909091,5.592,2.4,False
Australia,2017-12-01,1.5,1.909091,5.592,2.4,False
Australia,2018-01-01,1.5,1.900452,5.345,2.8,False
Australia,2018-02-01,1.5,1.900452,5.345,2.8,False
Australia,2018-03-01,1.5,1.900452,5.345,2.8,False
Australia,2018-04-01,1.5,2.077687,5.345,2.8,False
Australia,2018-05-01,1.5,2.077687,5.345,2.8,False
Australia,2018-06-01,1.5,2.077687,5.345,2.8,False
Australia,2018-07-01,1.5,1.885099,5.345,2.8,False
Australia,2018-08-01,1.5,1.885099,5.345,2.8,False
Australia,2018-09-01,1.5,1.885099,5.345,2.8,False
Australia,2018-10-01,1.5,1.784121,5.345,2.8,False
Australia,2018-11-01,1.5,1.784121,5.345,2.8,False
Australia,2018-12-01,1.5,1.784121,5.345,2.8,False
Australia,2019-01-01,1.5,1.332149,5.143,1.9,False
Australia,2019-02-01,1.5,1.332149,5.143,1.9,False
Australia,2019-03-01,1.5,1.332149,5.143,1.9,False
Australia,2019-04-01,1.5,1.59292,5.143,1.9,False
Australia,2019-05-01,1.5,1.59292,5.143,1.9,False
Australia,2019-06-01,1.25,1.59292,5.143,1.9,False
Australia,2019-07-01,1.0,1.674009,5.143,1.9,False
Australia,2019-08-01,1.0,1.674009,5.143,1.9,False
Australia,2019-09-01,1.0,1.674009,5.143,1.9,False
Australia,2019-10-01,0.75,1.840491,5.143,1.9,False
Australia,2019-11-01,0.75,1.840491,5.143,1.9,False
Australia,2019-12-01,0.75,1.840491,5.143,1.9,False
Australia,2020-01-01,0.75,2.19106,6.394,-2.0,False
Australia,2020-02-01,0.75,2.19106,6.394,-2.0,False
Australia,2020-03-01,0.25,2.19106,6.394,-2.0,False
Australia,2020-04-01,0.25,-0.348432,6.394,-2.0,False
Australia,2020-05-01,0.25,-0.348432,6.394,-2.0,False
Australia,2020-06-01,0.25,-0.348432,6.394,-2.0,False
Australia,2020-07-01,0.25,0.693241,6.394,-2.0,False
Australia,2020-08-01,0.25,0.693241,6.394,-2.0,False
Australia,2020-09-01,0.25,0.693241,6.394,-2.0,False
Australia,2020-10-01,0.25,0.860585,6.394,-2.0,False
Australia,2020-11-01,0.1,0.860585,6.394,-2.0,False
Australia,2020-12-01,0.1,0.860585,6.394,-2.0,False
Australia,2021-01-01,0.1,1.114923,5.022,5.4,False
Australia,2021-02-01,0.1,1.114923,5.022,5.4,False
Australia,2021-03-01,0.1,1.114923,5.022,5.4,False
Australia,2021-04-01,0.1,3.846154,5.022,5.4,False
Australia,2021-05-01,0.1,3.846154,5.022,5.4,False
Australia,2021-06-01,0.1,3.846154,5.022,5.4,False
Australia,2021-07-01,0.1,3.012048,5.022,5.4,False
Australia,2021-08-01,0.1,3.012048,5.022,5.4,False
Australia,2021-09-01,0.1,3.012048,5.022,5.4,False
Australia,2021-10-01,0.1,3.498294,5.022,5.4,False
Australia,2021-11-01,0.1,3.498294,5.022,5.4,False
Australia,2021-12-01,0.1,3.498294,5.022,5.4,False
Australia,2022-01-01,0.1,5.089059,3.728,4.1,False
Australia,2022-02-01,0.1,5.089059,3.728,4.1,False
Australia,2022-03-01,0.1,5.089059,3.728,4.1,False
Australia,2022-04-01,0.1,6.144781,3.728,4.1,False
Australia,2022-05-01,0.35,6.144781,3.728,4.1,False
Australia,2022-06-01,0.85,6.144781,3.728,4.1,False
Australia,2022-07-01,1.35,7.26817,3.728,4.1,False
Australia,2022-08-01,1.85,7.26817,3.728,4.1,False
Australia,2022-09-01,2.35,7.26817,3.728,4.1,False
Australia,2022-10-01,2.6,7.831822,3.728,4.1,False
Australia,2022-11-01,2.85,7.831822,3.728,4.1,False
Australia,2022-12-01,3.1,7.831822,3.728,4.1,False
Australia,2023-01-01,3.1,7.021792,3.668,2.1,False
Australia,2023-02-01,3.35,7.021792,3.668,2.1,False
Australia,2023-03-01,3.6,7.021792,3.668,2.1,False
Australia,2023-04-01,3.6,6.026963,3.668,2.1,False
Australia,2023-05-01,3.85,6.026963,3.668,2.1,False
Australia,2023-06-01,4.1,6.026963,3.668,2.1,False
Australia,2023-07-01,4.1,5.373832,3.668,2.1,False
Australia,2023-08-01,4.1,5.373832,3.668,2.1,False
Australia,2023-09-01,4.1,5.373832,3.668,2.1,False
Australia,2023-10-01,4.1,4.051988,3.668,2.1,False
Australia,2023-11-01,4.35,4.051988,3.668,2.1,False
Australia,2023-12-01,4.35,4.051988,3.668,2.1,False
Australia,2024-01-01,4.35,3.61991,3.942,1.0,False
Australia,2024-02-01,4.35,3.61991,3.942,1.0,False
Australia,2024-03-01,4.35,3.61991,3.942,1.0,False
Australia,2024-04-01,4.35,3.81451,3.942,1.0,False
Australia,2024-05-01,4.35,3.81451,3.942,1.0,False
Australia,2024-06-01,4.35,3.81451,3.942,1.0,False
Australia,2024-07-01,4.35,2.808574,3.942,1.0,False
Australia,2024-08-01,4.35,2.808574,3.942,1.0,False
Australia,2024-09-01,4.35,2.808574,3.942,1.0,False
Australia,2024-10-01,4.35,2.424688,3.942,1.0,False
Australia,2024-11-01,4.35,2.424688,3.942,1.0,False
Australia,2024-12-01,4.35,2.424688,3.942,1.0,False
Australia,2025-01-01,4.35,2.401747,4.09,1.8,True
Australia,2025-02-01,4.1,2.401747,4.09,1.8,True
Australia,2025-03-01,4.1,2.401747,4.09,1.8,True
Australia,2025-04-01,4.1,2.089337,4.09,1.8,True
Australia,2025-05-01,3.85,2.089337,4.09,1.8,True
Australia,2025-06-01,3.85,2.089337,4.09,1.8,True
Australia,2025-07-01,3.85,3.235083,4.09,1.8,True
Australia,2025-08-01,3.6,3.235083,4.09,1.8,True
Australia,2025-09-01,3.6,3.235083,4.09,1.8,True
Australia,2025-10-01,3.6,3.720158,4.09,1.8,True
Australia,2025-11-01,3.6,3.720158,4.09,1.8,True
Australia,2025-12-01,3.6,3.720158,4.09,1.8,True
Australia,2026-01-01,3.6,,4.09,2.1,True
Australia,2026-02-01,3.85,,4.09,2.1,True
Australia,2026-03-01,,,4.09,2.1,True
Canada,2007-01-01,4.25,,6.156,2.0,False
Canada,2007-02-01,4.25,,6.156,2.0,False
Canada,2007-03-01,4.25,,6.156,2.0,False
Canada,2007-04-01,4.25,,6.156,2.0,False
Canada,2007-05-01,4.25,,6.156,2.0,False
Canada,2007-06-01,4.25,,6.156,2.0,False
Canada,2007-07-01,4.5,,6.156,2.0,False
Canada,2007-08-01,4.5,,6.156,2.0,False
Canada,2007-09-01,4.5,,6.156,2.0,False
Canada,2007-10-01,4.5,,6.156,2.0,False
Canada,2007-11-01,4.5,,6.156,2.0,False
Canada,2007-12-01,4.25,,6.156,2.0,False
Canada,2008-01-01,4.0,2.193784,6.284,1.0,False
Canada,2008-02-01,4.0,1.814882,6.284,1.0,False
Canada,2008-03-01,3.5,1.350135,6.284,1.0,False
Canada,2008-04-01,3.0,1.702509,6.284,1.0,False
Canada,2008-05-01,3.0,2.230152,6.284,1.0,False
Canada,2008-06-01,3.0,3.127793,6.284,1.0,False
Canada,2008-07-01,3.0,3.392857,6.284,1.0,False
Canada,2008-08-01,3.0,3.491495,6.284,1.0,False
Canada,2008-09-01,3.0,3.395889,6.284,1.0,False
Canada,2008-10-01,2.25,2.598566,6.284,1.0,False
Canada,2008-11-01,2.25,1.966041,6.284,1.0,False
Canada,2008-12-01,1.5,1.160714,6.284,1.0,False
Canada,2009-01-01,1.0,1.073345,8.46,-2.9,False
Canada,2009-02-01,1.0,1.426025,8.46,-2.9,False
Canada,2009-03-01,0.5,1.243339,8.46,-2.9,False
Canada,2009-04-01,0.25,0.352423,8.46,-2.9,False
Canada,2009-05-01,0.25,0.08726,8.46,-2.9,False
Canada,2009-06-01,0.25,-0.259965,8.46,-2.9,False
Canada,2009-07-01,0.25,-0.949914,8.46,-2.9,False
Canada,2009-08-01,0.25,-0.778547,8.46,-2.9,False
Canada,2009-09-01,0.25,-0.864304,8.46,-2.9,False
Canada,2009-10-01,0.25,0.087336,8.46,-2.9,False
Canada,2009-11-01,0.25,0.964067,8.46,-2.9,False
Canada,2009-12-01,0.25,1.323919,8.46,-2.9,False
Canada,2010-01-01,0.25,1.858407,8.178,3.1,False
Canada,2010-02-01,0.25,1.581722,8.178,3.1,False
Canada,2010-03-01,0.25,1.403509,8.178,3.1,False
Canada,2010-04-01,0.25,1.843723,8.178,3.1,False
Canada,2010-05-01,0.25,1.394943,8.178,3.1,False
Canada,2010-06-01,0.5,0.955691,8.178,3.1,False
Canada,2010-07-01,0.75,1.830863,8.178,3.1,False
Canada,2010-08-01,0.75,1.743679,8.178,3.1,False
Canada,2010-09-01,1.0,1.918047,8.178,3.1,False
Canada,2010-10-01,1.0,2.443281,8.178,3.1,False
Canada,2010-11-01,1.0,1.996528,8.178,3.1,False
Canada,2010-12-01,1.0,2.351916,8.178,3.1,False
Canada,2011-01-01,1.0,2.345786,7.637,3.1,False
Canada,2011-02-01,1.0,2.16263,7.637,3.1,False
Canada,2011-03-01,1.0,3.287197,7.637,3.1,False
Canada,2011-04-01,1.0,3.275862,7.637,3.1,False
Canada,2011-05-01,1.0,3.697334,7.637,3.1,False
Canada,2011-06-01,1.0,3.098107,7.637,3.1,False
Canada,2011-07-01,1.0,2.739726,7.637,3.1,False
Canada,2011-08-01,1.0,3.084833,7.637,3.1,False
Canada,2011-09-01,1.0,3.165098,7.637,3.1,False
Canada,2011-10-01,1.0,2.896082,7.637,3.1,False
Canada,2011-11-01,1.0,2.893617,7.637,3.1,False
Canada,2011-12-01,1.0,2.297872,7.637,3.1,False
Canada,2012-01-01,1.0,2.4618,7.392,1.8,False
Canada,2012-02-01,1.0,2.624894,7.392,1.8,False
Canada,2012-03-01,1.0,1.926298,7.392,1.8,False
Canada,2012-04-01,1.0,2.003339,7.392,1.8,False
Canada,2012-05-01,1.0,1.243781,7.392,1.8,False
Canada,2012-06-01,1.0,1.502504,7.392,1.8,False
Canada,2012-07-01,1.0,1.25,7.392,1.8,False
Canada,2012-08-01,1.0,1.246883,7.392,1.8,False
Canada,2012-09-01,1.0,1.160862,7.392,1.8,False
Canada,2012-10-01,1.0,1.15894,7.392,1.8,False
Canada,2012-11-01,1.0,0.82713,7.392,1.8,False
Canada,2012-12-01,1.0,0.831947,7.392,1.8,False
Canada,2013-01-01,1.0,0.4971,7.143,2.3,False
Canada,2013-02-01,1.0,1.237624,7.143,2.3,False
Canada,2013-03-01,1.0,0.986031,7.143,2.3,False
Canada,2013-04-01,1.0,0.409165,7.143,2.3,False
Canada,2013-05-01,1.0,0.737101,7.143,2.3,False
Canada,2013-06-01,1.0,1.151316,7.143,2.3,False
Canada,2013-07-01,1.0,1.316872,7.143,2.3,False
Canada,2013-08-01,1.0,1.067323,7.143,2.3,False
Canada,2013-09-01,1.0,1.065574,7.143,2.3,False
Canada,2013-10-01,1.0,0.654664,7.143,2.3,False
Canada,2013-11-01,1.0,0.902379,7.143,2.3,False
Canada,2013-12-01,1.0,1.237624,7.143,2.3,False
Canada,2014-01-01,1.0,1.483924,7.023,2.9,False
Canada,2014-02-01,1.0,1.140994,7.023,2.9,False
Canada,2014-03-01,1.0,1.545972,7.023,2.9,False
Canada,2014-04-01,1.0,2.03749,7.023,2.9,False
Canada,2014-05-01,1.0,2.276423,7.023,2.9,False
Canada,2014-06-01,1.0,2.357724,7.023,2.9,False
Canada,2014-07-01,1.0,2.112104,7.023,2.9,False
Canada,2014-08-01,1.0,2.112104,7.023,2.9,False
Canada,2014-09-01,1.0,2.027575,7.023,2.9,False
Canada,2014-10-01,1.0,2.357724,7.023,2.9,False
Canada,2014-11-01,1.0,1.95122,7.023,2.9,False
Canada,2014-12-01,1.0,1.466993,7.023,2.9,False
Canada,2015-01-01,0.75,0.974817,6.945,0.6,False
Canada,2015-02-01,0.75,1.047542,6.945,0.6,False
Canada,2015-03-01,0.75,1.201923,6.945,0.6,False
Canada,2015-04-01,0.75,0.798722,6.945,0.6,False
Canada,2015-05-01,0.75,0.874404,6.945,0.6,False
Canada,2015-06-01,0.75,1.032566,6.945,0.6,False
Canada,2015-07-01,0.5,1.272872,6.945,0.6,False
Canada,2015-08-01,0.5,1.272872,6.945,0.6,False
Canada,2015-09-01,0.5,1.033386,6.945,0.6,False
Canada,2015-10-01,0.5,1.032566,6.945,0.6,False
Canada,2015-11-01,0.5,1.355662,6.945,0.6,False
Canada,2015-12-01,0.5,1.606426,6.945,0.6,False
Canada,2016-01-01,0.5,2.011263,7.038,1.0,False
Canada,2016-02-01,0.5,1.355662,7.038,1.0,False
Canada,2016-03-01,0.5,1.266825,7.038,1.0,False
Canada,2016-04-01,0.5,1.664025,7.038,1.0,False
Canada,2016-05-01,0.5,1.497242,7.038,1.0,False
Canada,2016-06-01,0.5,1.493711,7.038,1.0,False
Canada,2016-07-01,0.5,1.256874,7.038,1.0,False
Canada,2016-08-01,0.5,1.099764,7.038,1.0,False
Canada,2016-09-01,0.5,1.33753,7.038,1.0,False
Canada,2016-10-01,0.5,1.493711,7.038,1.0,False
Canada,2016-11-01,0.5,1.180173,7.038,1.0,False
Canada,2016-12-01,0.5,1.501976,7.038,1.0,False
Canada,2017-01-01,0.5,2.129338,6.426,3.0,False
Canada,2017-02-01,0.5,2.045633,6.426,3.0,False
Canada,2017-03-01,0.5,1.563722,6.426,3.0,False
Canada,2017-04-01,0.5,1.636789,6.426,3.0,False
Canada,2017-05-01,0.5,1.319876,6.426,3.0,False
Canada,2017-06-01,0.5,1.006971,6.426,3.0,False
Canada,2017-07-01,0.75,1.163693,6.426,3.0,False
Canada,2017-08-01,0.75,1.398601,6.426,3.0,False
Canada,2017-09-01,1.0,1.552795,6.426,3.0,False
Canada,2017-10-01,1.0,1.394268,6.426,3.0,False
Canada,2017-11-01,1.0,2.099533,6.426,3.0,False
Canada,2017-12-01,1.0,1.869159,6.426,3.0,False
Canada,2018-01-01,1.25,1.698842,5.837,2.7,False
Canada,2018-02-01,1.25,2.158828,5.837,2.7,False
Canada,2018-03-01,1.25,2.309469,5.837,2.7,False
Canada,2018-04-01,1.25,2.223926,5.837,2.7,False
Canada,2018-05-01,1.25,2.222222,5.837,2.7,False
Canada,2018-06-01,1.25,2.453988,5.837,2.7,False
Canada,2018-07-01,1.5,2.990798,5.837,2.7,False
Canada,2018-08-01,1.5,2.835249,5.837,2.7,False
Canada,2018-09-01,1.5,2.217125,5.837,2.7,False
Canada,2018-10-01,1.75,2.444614,5.837,2.7,False
Canada,2018-11-01,1.75,1.675552,5.837,2.7,False
Canada,2018-12-01,1.75,1.987768,5.837,2.7,False
Canada,2019-01-01,1.75,1.442673,5.69,1.9,False
Canada,2019-02-01,1.75,1.509434,5.69,1.9,False
Canada,2019-03-01,1.75,1.881114,5.69,1.9,False
Canada,2019-04-01,1.75,2.025506,5.69,1.9,False
Canada,2019-05-01,1.75,2.398801,5.69,1.9,False
Canada,2019-06-01,1.75,2.020958,5.69,1.9,False
Canada,2019-07-01,1.75,2.010424,5.69,1.9,False
Canada,2019-08-01,1.75,1.937407,5.69,1.9,False
Canada,2019-09-01,1.75,1.869858,5.69,1.9,False
Canada,2019-10-01,1.75,1.86428,5.69,1.9,False
Canada,2019-11-01,1.75,2.172285,5.69,1.9,False
Canada,2019-12-01,1.75,2.248876,5.69,1.9,False
Canada,2020-01-01,1.75,2.39521,9.657,-5.0,False
Canada,2020-02-01,1.75,2.156134,9.657,-5.0,False
Canada,2020-03-01,0.25,0.886263,9.657,-5.0,False
Canada,2020-04-01,0.25,-0.220588,9.657,-5.0,False
Canada,2020-05-01,0.25,-0.366032,9.657,-5.0,False
Canada,2020-06-01,0.25,0.660308,9.657,-5.0,False
Canada,2020-07-01,0.25,0.145985,9.657,-5.0,False
Canada,2020-08-01,0.25,0.146199,9.657,-5.0,False
Canada,2020-09-01,0.25,0.51395,9.657,-5.0,False
Canada,2020-10-01,0.25,0.658858,9.657,-5.0,False
Canada,2020-11-01,0.25,0.953079,9.657,-5.0,False
Canada,2020-12-01,0.25,0.733138,9.657,-5.0,False
Canada,2021-01-01,0.25,1.023392,7.527,6.0,False
Canada,2021-02-01,0.25,1.091703,7.527,6.0,False
Canada,2021-03-01,0.25,2.196193,7.527,6.0,False
Canada,2021-04-01,0.25,3.389831,7.527,6.0,False
Canada,2021-05-01,0.25,3.600294,7.527,6.0,False
Canada,2021-06-01,0.25,3.061224,7.527,6.0,False
Canada,2021-07-01,0.25,3.717201,7.527,6.0,False
Canada,2021-08-01,0.25,4.087591,7.527,6.0,False
Canada,2021-09-01,0.25,4.382761,7.527,6.0,False
Canada,2021-10-01,0.25,4.654545,7.527,6.0,False
Canada,2021-11-01,0.25,4.720407,7.527,6.0,False
Canada,2021-12-01,0.25,4.803493,7.527,6.0,False
Canada,2022-01-01,0.25,5.137482,5.279,4.2,False
Canada,2022-02-01,0.25,5.687545,5.279,4.2,False
Canada,2022-03-01,0.5,6.661891,5.279,4.2,False
Canada,2022-04-01,1.0,6.771205,5.279,4.2,False
Canada,2022-05-01,1.0,7.730496,5.279,4.2,False
Canada,2022-06-01,1.5,8.132956,5.279,4.2,False
Canada,2022-07-01,2.5,7.589599,5.279,4.2,False
Canada,2022-08-01,2.5,7.012623,5.279,4.2,False
Canada,2022-09-01,3.25,6.857943,5.279,4.2,False
Canada,2022-10-01,3.75,6.879778,5.279,4.2,False
Canada,2022-11-01,3.75,6.796117,5.279,4.2,False
Canada,2022-12-01,4.25,6.319444,5.279,4.2,False
Canada,2023-01-01,4.5,5.918789,5.415,1.5,False
Canada,2023-02-01,4.5,5.245232,5.415,1.5,False
Canada,2023-03-01,4.5,4.298187,5.415,1.5,False
